icl-twobase1,25000,tcp,icl-twobase1,[J_A_Sever],[J_A_Sever],,,,,,
icl-twobase2,25001,tcp,icl-twobase2,[J_A_Sever],[J_A_Sever],,,,,,
icl-twobase3,25002,tcp,icl-twobase3,[J_A_Sever],[J_A_Sever],,,,,,
icl-twobase4,25003,tcp,icl-twobase4,[J_A_Sever],[J_A_Sever],,,,,,
icl-twobase5,25004,tcp,icl-twobase5,[J_A_Sever],[J_A_Sever],,,,,,
icl-twobase6,25005,tcp,icl-twobase6,[J_A_Sever],[J_A_Sever],,,,,,
icl-twobase7,25006,tcp,icl-twobase7,[J_A_Sever],[J_A_Sever],,,,,,
icl-twobase8,25007,tcp,icl-twobase8,[J_A_Sever],[J_A_Sever],,,,,,
icl-twobase9,25008,tcp,icl-twobase9,[J_A_Sever],[J_A_Sever],,,,,,
icl-twobase10,25009,tcp,icl-twobase10,[J_A_Sever],[J_A_Sever],,,,,,
sauterdongle,25576,tcp,Sauter Dongle,[Christian_Brecht],[Christian_Brecht],2010-12-15,,,,,
idtp,25604,tcp,Identifier Tracing Protocol,[Huang_Neng-geng],[Huang_Neng-geng],2011-08-09,,,,,
vocaltec-hos,25793,tcp,Vocaltec Address Server,[Scott_Petrack],[Scott_Petrack],,,,,,
tasp-net,25900,tcp,TASP Network Comm,[Martin_Ellis],[Martin_Ellis],2004-11,,,,,
niobserver,25901,tcp,NIObserver,[Roman_Oliynyk],[Roman_Oliynyk],,,,,,
nilinkanalyst,25902,tcp,NILinkAnalyst,[Roman_Oliynyk_2],[Roman_Oliynyk_2],2007-08-30,,,,,
niprobe,25903,tcp,NIProbe,[Roman_Oliynyk],[Roman_Oliynyk],,,,,,
,25954,tcp,Reserved,,,,,,,,
,25955,tcp,Reserved,,,,,,,,
quake,26000,tcp,quake,[Yasunari_Gon_Yamasit],[Yasunari_Gon_Yamasit],,,,,,
scscp,26133,tcp,Symbolic Computation Software Composability Protocol,[Alexander_Konovalov],[Alexander_Konovalov],2007-11-27,,,,,
wnn6-ds,26208,tcp,wnn6-ds,[Yasunari_Gon_Yamasit],[Yasunari_Gon_Yamasit],,,,,,
ezproxy,26260,tcp,eZproxy,[Albert_C_Yang],[Albert_C_Yang],,,,,,
ezmeeting,26261,tcp,eZmeeting,[Albert_C_Yang],[Albert_C_Yang],,,,,,
k3software-svr,26262,tcp,K3 Software-Server,[Jim_Baldridge],[Jim_Baldridge],,,,,,
k3software-cli,26263,tcp,K3 Software-Client,[Jim_Baldridge],[Jim_Baldridge],,,,,,
exoline-tcp,26486,tcp,EXOline-TCP,[Lars_Mattsson],[Lars_Mattsson],2008-12-24,,,,,
exoconfig,26487,tcp,EXOconfig,[Urban_Fosseus],[Urban_Fosseus],2008-12-24,,,,,
exonet,26489,tcp,EXOnet,[Urban_Fosseus],[Urban_Fosseus],2008-12-24,,,,,
imagepump,27345,tcp,ImagePump,[Richard_Minner],[Richard_Minner],,,,,,
jesmsjc,27442,tcp,Job controller service,[Chris_Newman],[Chris_Newman],2010-10-15,,,,,
kopek-httphead,27504,tcp,Kopek HTTP Head Port,[Sten_H_Danielsen],[Sten_H_Danielsen],2002-07,,,,,
ars-vista,27782,tcp,ARS VISTA Application,[Spencer_Teran_2],[Spencer_Teran_2],2004-11,,,,,
astrolink,27876,tcp,Astrolink Protocol,[Alanax_Technologies_Inc],[Wesley_Eddy],2013-01-14,,,,,
tw-auth-key,27999,tcp,TW Authentication/Key Distribution and,[Alex_Duncan_2],[Alex_Duncan_2],,,,,,
nxlmd,28000,tcp,NX License Manager,[Anthony_Greatorex],[Anthony_Greatorex],2004-11,,,,Unauthorized Use Known on port 28000,
pqsp,28001,tcp,PQ Service,[Peter_Laschtowitz],[Peter_Laschtowitz],2009-09-15,,,,,
,28119,tcp,Reserved,,,,,,,,
voxelstorm,28200,tcp,VoxelStorm game server,[VoxelStorm],[Eugene_Hopkinson],2012-11-08,,,,,
siemensgsm,28240,tcp,Siemens GSM,[David_Anuszewski],[David_Anuszewski],2004-11,,,,,
,29118,tcp,Reserved,,,,,,,,
otmp,29167,tcp,ObTools Message Protocol,[Paul_Clark],[Paul_Clark],2006-02,,,,,
,29168,tcp,Reserved,,,,,,,,
bingbang,29999,tcp,data exchange protocol for IEC61850 in wind power plants,[DEIF_AS],[Armin_Solies],2012-10-15,,,,,
ndmps,30000,tcp,Secure Network Data Management Protocol,[Alioune_Thiam],[Alioune_Thiam],2013-02-05,,,,,
pago-services1,30001,tcp,Pago Services 1,[Balduin_Mueller_Plat],[Balduin_Mueller_Plat],2002-03,,,,,
pago-services2,30002,tcp,Pago Services 2,[Balduin_Mueller_Plat],[Balduin_Mueller_Plat],2002-03,,,,,
amicon-fpsu-ra,30003,tcp,Amicon FPSU-IP Remote Administration,[Amicon_OOO],[Alexey_Novotorzhin],2013-04-25,,,,,
,30004,tcp,Reserved,,,,,,,,
kingdomsonline,30260,tcp,Kingdoms Online (CraigAvenue),[Drake_Bankston],[Drake_Bankston],2009-08-18,,,,,
,30832,tcp,Reserved,,,,,,,,
ovobs,30999,tcp,OpenView Service Desk Client,[Service_Desk_Product],[Service_Desk_Product],2006-05,,,,,
autotrac-acp,31020,tcp,Autotrac ACP 245,[Roberto_Jorge_Dino],[Roberto_Jorge_Dino],,,,,,
,31029,tcp,Reserved,,,,,,,,
xqosd,31416,tcp,XQoS network monitor,[Joe_Elliott],[Joe_Elliott],2002-06,,,,,
tetrinet,31457,tcp,TetriNET Protocol,[Emmanuel_Bourg],[Emmanuel_Bourg],2004-11,,,,,
lm-mon,31620,tcp,lm mon,[System_Administrator],[System_Administrator],2003-06,,,,,
dsx-monitor,31685,tcp,"DS Expert Monitor
dsx_monitor,31685,tcp,DS Expert Monitor,[John_Lowery],[John_Lowery],2008-08-21,,,,,"This entry is an alias to ""dsx-monitor"".
gamesmith-port,31765,tcp,GameSmith Port,[Randy_Thompson],[Randy_Thompson],2002-08,,,,,
iceedcp-tx,31948,tcp,"Embedded Device Configuration Protocol TX
iceedcp_tx,31948,tcp,Embedded Device Configuration Protocol TX,[Oliver_Lewis],[Oliver_Lewis],2006-08,,,,,"This entry is an alias to ""iceedcp-tx"".
iceedcp-rx,31949,tcp,"Embedded Device Configuration Protocol RX
iceedcp_rx,31949,tcp,Embedded Device Configuration Protocol RX,[Oliver_Lewis],[Oliver_Lewis],2006-08,,,,,"This entry is an alias to ""iceedcp-rx"".
iracinghelper,32034,tcp,iRacing helper service,[Randy_Cassidy],[Randy_Cassidy],2007-08-30,,,,,
t1distproc60,32249,tcp,T1 Distributed Processor,[Peter_Beahan],[Peter_Beahan],2004-11,,,,,
apm-link,32483,tcp,Access Point Manager Link,[Tony_Diodato],[Tony_Diodato],2005-08,,,,,
sec-ntb-clnt,32635,tcp,SecureNotebook-CLNT,[Eric_Cantineau],[Eric_Cantineau],2004-11,,,,,
DMExpress,32636,tcp,DMExpress,[Arnie_Farrelly],[Arnie_Farrelly],,,,,,
filenet-powsrm,32767,tcp,FileNet BPM WS-ReliableMessaging Client,[Chris_Adkins],[Chris_Adkins],2006-08,,,,,
filenet-tms,32768,tcp,Filenet TMS,[Daniel_Whelan],[Daniel_Whelan],,,,,,
filenet-rpc,32769,tcp,Filenet RPC,[Daniel_Whelan],[Daniel_Whelan],,,,,,
filenet-nch,32770,tcp,Filenet NCH,[Daniel_Whelan],[Daniel_Whelan],,,,,,
filenet-rmi,32771,tcp,FileNET RMI,[Chris_Adkins],[Chris_Adkins],,,,,,
filenet-pa,32772,tcp,FileNET Process Analyzer,[Chris_Adkins],[Chris_Adkins],2003-01,,,,,
filenet-cm,32773,tcp,FileNET Component Manager,[Chris_Adkins],[Chris_Adkins],2003-08,,,,,
filenet-re,32774,tcp,FileNET Rules Engine,[Chris_Adkins],[Chris_Adkins],2003-08,,,,,
filenet-pch,32775,tcp,Performance Clearinghouse,[Tim_Morgan_2],[Tim_Morgan_2],2005-11,,,,,
filenet-peior,32776,tcp,FileNET BPM IOR,[Chris_Adkins],[Chris_Adkins],2006-05,,,,,
filenet-obrok,32777,tcp,FileNet BPM CORBA,[Chris_Adkins],[Chris_Adkins],2006-10,,,,,
mlsn,32801,tcp,Multiple Listing Service Network,[Corey_Leong],[Corey_Leong],2010-10-11,,,,,
retp,32811,tcp,Real Estate Transport Protocol,[Corey_Leong],[Corey_Leong],2010-10-11,,,,,
idmgratm,32896,tcp,Attachmate ID Manager,[George_Gianelos_2],[George_Gianelos_2],2003-03,,,,,
aurora-balaena,33123,tcp,Aurora (Balaena Ltd),[Andrew_Mather],[Andrew_Mather],2008-02-14,,,,,
diamondport,33331,tcp,DiamondCentral Interface,[Edward_Browdy],[Edward_Browdy],2002-07,,,,,
dgi-serv,33333,tcp,Digital Gaslight Service,[George_Flanagin],[George_Flanagin],2010-03-02,,,,,
speedtrace,33334,tcp,SpeedTrace TraceAgent,[Holger_Heinrich],[Holger_Heinrich],2012-02-01,,,,,
traceroute,33434,tcp,traceroute use,[IANA],[IANA],,,,,,
snip-slave,33656,tcp,SNIP Slave,[Dr_Chris_Tucker],[Dr_Chris_Tucker],2005-08,,,,,
turbonote-2,34249,tcp,TurboNote Relay Server Default Port,[Peter_Hyde],[Peter_Hyde],,,,,,
p-net-local,34378,tcp,P-Net on IP local,[Kurt_Nissen],[Kurt_Nissen],2004-02,,,,,
p-net-remote,34379,tcp,P-Net on IP remote,[Kurt_Nissen],[Kurt_Nissen],2004-02,,,,,
dhanalakshmi,34567,tcp,dhanalakshmi.org EDI Service,[Girish_Gopalakrishna],[Girish_Gopalakrishna],2010-04-20,,,,,
profinet-rt,34962,tcp,PROFInet RT Unicast,[Peter_Wenzel],[Peter_Wenzel],2004-11,,,,,
profinet-rtm,34963,tcp,PROFInet RT Multicast,[Peter_Wenzel],[Peter_Wenzel],2004-11,,,,,
profinet-cm,34964,tcp,PROFInet Context Manager,[Peter_Wenzel],[Peter_Wenzel],2004-11,,,,,
ethercat,34980,tcp,EtherCAT Port,[Martin_Rostan],[Martin_Rostan],2003-11,,,,,
heathview,35000,tcp,HeathView,[Heathwest_Systems_Limited],[Andrew_Porrer],2013-03-21,,,,,
kitim,35354,tcp,KIT Messenger,[Rudi_Visser],[Rudi_Visser],2011-07-07,,,,,
altova-lm,35355,tcp,Altova License Management,[Alexander_Falk_2],[Alexander_Falk_2],2011-07-07,,,,,
guttersnex,35356,tcp,Gutters Note Exchange,[Squee_Application_Development],[Tristan_Seifert_2],2011-07-19,,,,,
openstack-id,35357,tcp,OpenStack ID Service,[Rackspace_Hosting],[Ziad_Sawalha],2011-08-15,,,,,
allpeers,36001,tcp,AllPeers Network,[Cedric_Maloux],[Cedric_Maloux],2007-04,,,,,
,36412,tcp,Reserved,,,,,,,,
,36422,tcp,Reserved,,,,,,,,
febooti-aw,36524,tcp,Febooti Automation Workshop,[Maris_Bormanis],[Maris_Bormanis],2011-06-10,,,,,
observium-agent,36602,tcp,Observium statistics collection agent,[Observium],[Adam_Armstrong],2013-05-10,,,,,
kastenxpipe,36865,tcp,KastenX Pipe,[Guy_Cheng],[Guy_Cheng],,,,,,
neckar,37475,tcp,science + computing's Venus Administration Port,[Ralf_Allrutz],[Ralf_Allrutz],2002-02,,,,,
gdrive-sync,37483,tcp,Google Drive Sync,[Google],[Fil_Zembowicz],2013-02-01,,,,,
unisys-eportal,37654,tcp,Unisys ClearPath ePortal,[Sung_U_Ro],[Sung_U_Ro],2006-01,,,,,
galaxy7-data,38201,tcp,Galaxy7 Data Tunnel,[Tatham_Oddie],[Tatham_Oddie],2002-09,,,,,
fairview,38202,tcp,Fairview Message Service,[Jim_Lyle],[Jim_Lyle],2005-11,,,,,"Defined TXT keys: DevID=<device id>, DevType=<device type>, DevStat=<device status>"
agpolicy,38203,tcp,AppGate Policy Server,[Martin_Forssen],[Martin_Forssen],2004-11,,,,,
sruth,38800,tcp,"Sruth is a service for the distribution of routinely-
secrmmsafecopya,38865,tcp,Security approval process for use of the secRMM SafeCopy program,[Squadra_Technologies],[Anthony_LaMark],2012-03-14,,,,,
turbonote-1,39681,tcp,TurboNote Default Port,[Peter_Hyde],[Peter_Hyde],,,,,,
safetynetp,40000,tcp,SafetyNET p,[Roland_Rupp],[Roland_Rupp],2006-11,,,,,
cscp,40841,tcp,CSCP,[Michael_Dodge],[Michael_Dodge],,,,,,
csccredir,40842,tcp,CSCCREDIR,[Sudhir_Menon],[Sudhir_Menon],,,,,,
csccfirewall,40843,tcp,CSCCFIREWALL,[Sudhir_Menon],[Sudhir_Menon],,,,,,
,40853,tcp,Reserved,,,,,,,,
fs-qos,41111,tcp,Foursticks QoS Protocol,[Chee_Kent_Lam],[Chee_Kent_Lam],2002-04,,,,,
tentacle,41121,tcp,Tentacle Server,[Sancho_Lerena],[Sancho_Lerena],2009-06-02,,,,,
crestron-cip,41794,tcp,Crestron Control Port,[Ed_Ranney],[Ed_Ranney],2003-01,,,,,
crestron-ctp,41795,tcp,Crestron Terminal Port,[Ed_Ranney],[Ed_Ranney],2003-01,,,,,
crestron-cips,41796,tcp,Crestron Secure Control Port,[Crestron_Electronics],[Manish_Talreja],2012-06-27,,,,,
crestron-ctps,41797,tcp,Crestron Secure Terminal Port,[Crestron_Electronics],[Manish_Talreja],2012-06-27,,,,,
candp,42508,tcp,Computer Associates network discovery protocol,[Jon_Press],[Jon_Press],2005-09,,,,,
candrp,42509,tcp,CA discovery response,[Jon_Press],[Jon_Press],2005-08,,,,,
caerpc,42510,tcp,CA eTrust RPC,[Jon_Press],[Jon_Press],2005-08,,,,,
recvr-rc,43000,tcp,Receiver Remote Control,[Research_Electronics_International],[Ross_Binkley],2012-12-20,,,,,
reachout,43188,tcp,REACHOUT,[Roman_Kriis],[Roman_Kriis],,,,,,
ndm-agent-port,43189,tcp,NDM-AGENT-PORT,[Roman_Kriis],[Roman_Kriis],,,,,,
ip-provision,43190,tcp,IP-PROVISION,[Roman_Kriis],[Roman_Kriis],,,,,,
noit-transport,43191,tcp,Reconnoiter Agent Data Transport,[Theo_Schlossnagle],[Theo_Schlossnagle],2009-05-19,,,,,
shaperai,43210,tcp,Shaper Automation Server Management,[Shaper_Automation],[Yohann_Sulaiman],2012-06-22,,,,,
eq3-update,43439,tcp,EQ3 firmware update,[eQ-3_AG],[Falk_Werner],2012-02-10,,,,,
ew-mgmt,43440,tcp,Cisco EnergyWise Management,,,,,,,,
ciscocsdb,43441,tcp,Cisco NetMgmt DB Ports,[Cisco_Systems],[Cisco_Systems],2005-11,,,,,
z-wave-s,44123,tcp,Z-Wave Secure Tunnel,[Sigma_Designs_Inc],[Anders_Brandt_3],2012-10-12,,,,,
pmcd,44321,tcp,PCP server (pmcd),[Ken_McDonell],[Ken_McDonell],2010-12-20,,,,,
pmcdproxy,44322,tcp,PCP server (pmcd) proxy,[Ken_McDonell],[Ken_McDonell],2003-07,2010-12-20,,,,
,44323,tcp,Unassigned,,,,,,,,
cognex-dataman,44444,tcp,Cognex DataMan Management Protocol,[Cognex],[Mario_Joussen],2012-08-28,,,,,
,44544,tcp,Reserved,,,,,,,,
rbr-debug,44553,tcp,REALbasic Remote Debug,[Aaron_Ballman],[Aaron_Ballman],2004-11,,,,,
,44600,tcp,Reserved,,,,,,,,
EtherNet-IP-2,44818,tcp,"EtherNet/IP messaging
EtherNet/IP-2,44818,tcp,EtherNet/IP messaging,[Brian_Batke_2],[Brian_Batke_2],,,,,,"New contact added for port 44818 on 2008-02-01
m3da,44900,tcp,M3DA is used for efficient machine-to-machine communications,[Eclipse_Foundation],[Didier_Lahay],2013-02-22,,,,,
asmp,45000,tcp,NSi AutoStore Status Monitoring Protocol data transfer,[Notable_Solutions_Inc],[Andrew_Andrews],2011-09-01,,,,,
asmps,45001,tcp,NSi AutoStore Status Monitoring Protocol secure data transfer,[Notable_Solutions_Inc],[Andrew_Andrews],2011-09-01,,,,,
synctest,45045,tcp,Remote application control protocol,[Eleks_Ltd],[Andriy_Skop],2013-04-08,,,,,
invision-ag,45054,tcp,InVision AG,[Matthias_Schroer],[Matthias_Schroer],,,,,,
eba,45678,tcp,EBA PRISE,[Patrick_Kara],[Patrick_Kara],,,,,,
dai-shell,45824,tcp,Server for the DAI family of client-server products,[Data_Access_Inc],[Adam_Robinson],2012-04-30,,,,,
qdb2service,45825,tcp,Qpuncture Data Access Service,[Michael_Yun],[Michael_Yun],2007-10-24,,,,,
ssr-servermgr,45966,tcp,SSRServerMgr,[Jeremy_Gilliat],[Jeremy_Gilliat],,,,,,
spremotetablet,46998,tcp,Connection between a desktop computer or server and a signature tablet to capture handwritten signatures,[SOFTPRO_GmbH],[Christoph_Hipp],2012-07-19,2013-08-02,,,,
mediabox,46999,tcp,MediaBox Server,[Alexander_Graef],[Alexander_Graef],2004-11,,,,,
mbus,47000,tcp,Message Bus,[Dirk_Kutscher],[Dirk_Kutscher],,,,,,
winrm,47001,tcp,Windows Remote Management Service,[Ryan_Mack],[Ryan_Mack],2009-04-29,,,,,
,47100,tcp,Reserved,,,,,,,,
dbbrowse,47557,tcp,Databeam Corporation,[Cindy_Martin],[Cindy_Martin],,,,,,
directplaysrvr,47624,tcp,Direct Play Server,[Ajay_Jindal],[Ajay_Jindal],,,,,,
ap,47806,tcp,ALC Protocol,[Dave_Robin],[Dave_Robin],,,,,,
bacnet,47808,tcp,Building Automation and Control Networks,[Coleman_Brumley],[Coleman_Brumley],2011-02-10,,,,,
,47809,tcp,Reserved,,,,,,,,
nimcontroller,48000,tcp,Nimbus Controller,[Carstein_Seeberg_2],[Carstein_Seeberg_2],,,,,,
nimspooler,48001,tcp,Nimbus Spooler,[Carstein_Seeberg_2],[Carstein_Seeberg_2],,,,,,
nimhub,48002,tcp,Nimbus Hub,[Carstein_Seeberg_2],[Carstein_Seeberg_2],,,,,,
nimgtw,48003,tcp,Nimbus Gateway,[Carstein_Seeberg_2],[Carstein_Seeberg_2],,,,,,
nimbusdb,48004,tcp,NimbusDB Connector,[Stephen_Harrison],[Stephen_Harrison],2011-01-24,,,,,
nimbusdbctrl,48005,tcp,NimbusDB Control,[Stephen_Harrison],[Stephen_Harrison],2011-01-24,,,,,
3gpp-cbsp,48049,tcp,3GPP Cell Broadcast Service Protocol,[Gert_Thomasen],[Gert_Thomasen],2009-12-07,,,,,
weandsf,48050,tcp,WeFi Access Network Discovery and Selection Function,[WeFi_Inc],[Eran_Naveh],2013-07-19,,,,,
isnetserv,48128,tcp,Image Systems Network Services,[Bengt_Gustafsson],[Bengt_Gustafsson],2006-05,,,,,
blp5,48129,tcp,Bloomberg locator,[Albert_Hou],[Albert_Hou],2006-05,,,,,
com-bardac-dw,48556,tcp,com-bardac-dw,[Nicholas_J_Howes],[Nicholas_J_Howes],,,,,,
iqobject,48619,tcp,iqobject,[Bjorn_de_Bonnenfant],[Bjorn_de_Bonnenfant],2003-11,,,,,
matahari,49000,tcp,Matahari Broker,[Matahari_Project],[Zane_Bitter],2011-08-31,,,,,
acs-ctl-ds,,tcp,Access Control Device,[Honwywell_Security_Group],[John_Dziadosz],2012-04-09,,,,,"Defined TXT keys: MAC=, GW-MAC"
acs-ctl-gw,,tcp,Access Control Gateway,[Honwywell_Security_Group],[John_Dziadosz],2012-04-09,,,,,"Defined TXT keys: MAC=, GW-MAC"
addressbooksrv,,tcp,Address Book Server used for contacts and calendar synchronisation,[AddressBookServer],[Alexander_Hartner],2011-10-14,,,,,"Defined TXT keys: _suffix, _prefix"
adobe-shadow,,tcp,Adobe Shadow Server,[Adobe_Systems],[Mike_Harris],2012-04-17,,,,,Defined TXT keys: id
aerohive-proxy,,tcp,Aerohive Proxy Configuration Service,[Aerohive_Networks],[Matthew_Gast],2012-05-31,,,,,"Defined TXT keys: name, port, username"
airdrop,,tcp,Airdrop,[Apple_Inc],[Marc_Krochmal_2],2012-03-02,,,,,"Defined TXT keys: flags, phash, ehash, cname"
airplay,,tcp,Protocol for streaming of audio/video content,[Apple_Inc_2],[Bob_Bradley_3],2012-09-19,,,,,"Defined TXT keys: am, cn, et, ft, fv, md, pk, pw, sf, tp, vn, vs"
airpreview,,tcp,Coda AirPreview,[Panic_Inc],[Cabel_Sasser],2012-07-19,,,,,"Defined TXT keys: hasCamera, name, UUID"
aloe-gwp,,tcp,Aloe Gateway Protocol,[Layered_Logic],[Brooks_Bell],2012-01-04,,,,,Defined TXT keys: Version
aloe-pp,,tcp,Aloe Pairing Protocol,[Layered_Logic],[Brooks_Bell],2012-01-04,,,,,"Defined TXT keys: Version, DeviceName, DeviceModel, DeviceSystem, DeviceSystemVersion, AppName, AppVersion"
antrmai,,tcp,ANT Galio web services,[ANT_Software],[Simon_Middleton],2012-12-06,,,,,"Defined TXT keys: txtvers, man"
apple-mobdev,,tcp,Apple Mobile Device Protocol,[Apple_2],[Paul_Chinn][Justin_Ko],2011-10-20,,,,,Defined TXT keys: None
avatars,,tcp,Libravatar federated avatar hosting service.,[libravatar_org],[Francois_Marier],2011-10-11,,,,,Defined TXT keys: none
avatars-sec,,tcp,Libravatar federated avatar hosting service.,[libravatar_org],[Francois_Marier],2011-10-11,,,,,Defined TXT keys: none
beatsdirect,,tcp,Beats Direct allows for the discovery and control of devices,[Beats_Electronics_LLC],[Eddie_Borjas],2013-06-03,,,,,Defined TXT keys: None
bitflit,,tcp,Data transfer service,[Ramesh_Gupta],[Ramesh_Gupta],2012-02-21,,,,,"Defined TXT keys: provider, vendor, user, host, deploy, prototype, schedule"
boardplus,,tcp,board plus application transfer protocol,[CX5_SOFTWARE],[Yohei_Yoshihara],2013-02-04,,,,,Defined TXT keys: None
booked-sync,,tcp,Booked communication protocol - Sharing And Sync Service,[Sören_Havemester],[Sören_Havemester],2013-02-18,,,,,"Defined TXT keys: Edition, Version, Public Shares, Machine ID, Machine Name"
boxraysrvr,,tcp,Boxray Devices Host Server,[Caprice_Productions],[Lance_Drake],2012-07-05,,,,,Defined TXT keys: none
bridgeprotocol,,tcp,JSON RPC Bridge Protocol,[Michel_Stam_2],[Michel_Stam_2],2012-11-20,,,,,"Defined TXT keys:  path, version"
buddycloud-api,,tcp,buddycloud API,[buddycloud],[Simon_Tennant],2013-05-20,,,,,"Defined TXT keys: v, host, protocol, path, port"
caldav,,tcp,Calendaring Extensions to WebDAV (CalDAV) - non-TLS,[IESG],[IETF_Chair],2012-02-17,,[RFC6764],,,This is an extension of the http service.  Defined TXT keys: path=<context path>
caldavs,,tcp,Calendaring Extensions to WebDAV (CalDAV) - over TLS,[IESG],[IETF_Chair],2012-02-17,,[RFC6764],,,This is an extension of the https service.  Defined TXT keys: path=<context path>
carddav,,tcp,vCard Extensions to WebDAV (CardDAV) - non-TLS,[IESG],[IETF_Chair],2012-02-17,,[RFC6352],,,This is an extension of the http service.  Defined TXT keys: path=<context path>
carddavs,,tcp,vCard Extensions to WebDAV (CardDAV) - over TLS,[IESG],[IETF_Chair],2012-02-17,,[RFC6352],,,This is an extension of the https service.  Defined TXT keys: path=<context path>
carousel,,tcp,Carousel Player Protocol,[Tightrope_Media_Systems],[Scott_Jann],2011-10-17,,,,,Defined TXT keys: None
ciao,,tcp,Ciao Arduino Protocol,[Mike_Colagrosso],[Mike_Colagrosso],2011-10-24,,,,,Defined TXT keys: see www.ciaoapp.com
csi-mmws,,tcp,Canfield Scientific Inc - Mirror Mobile Web Services,[Canfield_Scientific_Inc],[James_Crismale],2013-07-02,,,,,Defined TXT keys:  path
dbaudio,,tcp,d&b audiotechnik remote network,[d_b_audiotechnik],[Christian_Laendner],2011-10-06,,,,,"Defined TXT keys:txtvers=<TXT-Record version>
devonsync,,tcp,DEVONthink synchronization protocol,[DEVONtechnologies_LLC],[Rob_Rix][Eric_Boehnisch-Volkmann],2011-10-18,,,,,Defined TXT keys: None at present
dlpx-sp,,tcp,Delphix Session Protocol,[Delphix_Corp],[Peng_Dai],2012-10-02,,,,,Defined TXT keys: None
easyspndlg-sync,,tcp,Sync service for the Easy Spend Log app,[Aaron_L_Bratcher],[Aaron_L_Bratcher],2011-10-17,,,,,Defined TXT keys: None
eeg,,tcp,EEG System Discovery across local and wide area networks,[Shifted_Current],[Joel_Aaron_Clipperton],2012-09-11,,,,,Defined TXT keys:  Type
efkon-elite,,tcp,EFKON Lightweight Interface to Traffic Events,[EFKON_AG],[Thomas_Kemmer],2011-10-20,,,,,"Defined TXT keys: txtvers, protovers, model, serial, scheme, path"
enphase-envoy,,tcp,Enphase Energy Envoy,[Enphase_Energy_Inc],[Chris_Eich],2011-11-08,,,,,"Defined TXT keys: - txtvers
esp,,tcp,Extensis Server Protocol,[Loren_Barr],[Loren_Barr],2006-12,,,,,Defined TXT keys: none
evp,,tcp,EvP - Generic EVENT protocol,[Quentin_Glidic],,2013-06-05,,,,,Defined TXT keys: None
flightdmp,,tcp,Flight Data Monitoring Protocol,[Brad_Head],[Brad_Head],2013-02-07,,,,,Defined TXT keys: None
flir-ircam,,tcp,FLIR Infrared Camera,[FLIR_Systems_AB],[Bjorn_Roth][Klas_Malmborg],2011-10-20,,,,,Defined TXT keys: Proprietary
goorstop,,tcp,For iOS Application named GoOrStop,[Charlie_Kim],[Charlie_Kim],2012-08-28,,,,,Defined TXT keys: None
groovesquid,,tcp,Groovesquid Democratic Music Control Protocol,[www_nsovocal_com],[Ruben_Beltran],2011-10-18,,,,,Defined TXT keys: None
gucam-http,,tcp,Image Data Transfer API for Wi-Fi Camera Devices over HTTP,[Ripplex_Inc],[Hiroshi_Matsuda],2013-03-04,,,,,Defined TXT keys: device-name=<name of camera device>
homeconnect,,tcp,Home Connect Protocol,[BSH_Bosch_und_Siemens_Hausgeraete_GmbH],[Jens_Clauss],2013-06-11,,,,,Defined TXT keys: txtvers + Proprietary
https,,tcp,HTTP over SSL/TLS,[Tim_Berners_Lee],[Tim_Berners_Lee],,,,,,"Web browsers like Safari and Internet Explorer (with the Bonjour for Windows plugin)
icontrolbox,,tcp,A Remote Control Application service used to control Computers on a Local Area Network,[Umair_Cheema],[Umair_Cheema],2013-07-08,,,,,Defined TXT keys: None
imgsync,,tcp,Protocol synchronizing Image data,[Canon_Inc_2],[Kazuo_Moritomo],2013-03-28,,,,,"Defined TXT keys: srvver, mf, md, mn, tid, srv, sid, myhwa, imglist, devAid, serAid, vever"
ims-ni,,tcp,Noise Inspector,[IMS_merilni_sistemi],[Metod_Celestina],2012-08-24,,,,,"Defined TXT keys:  SN (serial number), SVER (software version), HVER (hardware version), PVER (protocol version))"
infboard,,tcp,InfBoard interactive whiteboard protocol,[Eric_Sean_Conner],[Eric_Sean_Conner],2011-10-17,,,,,Defined TXT keys: Proprietary
iota,,tcp,iotaMed medical records server,[MITM],[Martin_Wehlou],2011-10-18,,,,,Defined TXT keys: none
ir-hvac-000,,tcp,HVAC SMIL Server,[Ingersoll_Rand_Inc],[John_Taylor],2011-09-28,,,,,Defined TXT keys: None
irradiatd-iclip,,tcp,iClip clipboard transfer,[Irradiated_Software],[Thomas_Tempelmann],2012-06-19,,,,,Defined TXT keys: none
isynchronize,,tcp,iSynchronize data synchronization protocol,[Smart_Apps_LTD],[Sergey_Bolshedvorsky],2011-10-11,,,,,Defined TXT keys: none
itap-publish,,tcp,iTap Publishing Service,[HLW_Software_Development_GmbH],[Michael_Lacher],2011-10-11,,,,,Defined TXT keys: uuid=<unique server key>
jnx-kcsync,,tcp,jollys keychain cloud sync protocol,[Patrick_Stein],[Patrick_Stein],2011-10-24,,,,,"Defined TXT keys: hash=<40hex characters>
